//================================================================================,,,,,,,,
// LSTAR Number            =77,,,,,,,,
// max_trunk               =1,,,,,,,,
// gateway_ip_instance     =22,,,,,,,,
// server_ip_base_nodeID   =1000,,,,,,,,
// mstp_required           =0,,,,,,,,
// gateway_mstp_mac        =770201,,,,,,,,
// server_mstp_base_nodeID =20,,,,,,,,
// network_number          =7702,,,,,,,,
// virtual_nodes           =0,,,,,,,,
//================================================================================,,,,,,,,
//,,,,,,,,
Bridge,,,,,,,,
Title                     ,System_Node_Id ,,,,,,,
IP Lstar77    (1-22-1000-7702-0)      ,770201,,,,,,,
//,,,,,,,,
,,,,,,,,
//================================================================================,,,,,,,,
//,,,,,,,,
//    Data Arrays,,,,,,,,
//,,,,,,,,
,,,,,,,,
Data_Arrays,,,,,,,,
Data_Array_Name , Data_Format , Data_Array_Length , Data_Array_Function,,,,,
Comm_Status     , Bit         ,256, Node_Status,,,,,
,,,,,,,,
Data_Arrays,,,,,,,,
Data_Array_Name ,Data_Format ,Data_Array_Length,,,,,,
AUTO_CONFIGURE  ,UINT32      ,1000,,,,,,
Lstar-stats     ,UINT16      ,1000,,,,,,
DATA_M00        ,UINT16      ,100,,,,,,
DATA_M01        ,UINT16      ,100,,,,,,
DATA_M02        ,UINT16      ,100,,,,,,
DATA_M04        ,UINT16      ,100,,,,,,
DATA_M05        ,UINT16      ,100,,,,,,
DATA_M07        ,UINT16      ,100,,,,,,
DATA_M08        ,UINT16      ,100,,,,,,
DATA_M09        ,UINT16      ,100,,,,,,
DATA_M10        ,UINT16      ,100,,,,,,
DATA_M11        ,UINT16      ,100,,,,,,
DATA_M12        ,UINT16      ,100,,,,,,
DATA_M14        ,UINT16      ,100,,,,,,
DATA_M15        ,UINT16      ,100,,,,,,
DATA_M16        ,UINT16      ,100,,,,,,
DATA_M19        ,UINT16      ,100,,,,,,
DATA_M20        ,UINT16      ,100,,,,,,
DATA_M21        ,UINT16      ,100,,,,,,
DATA_M22        ,UINT16      ,100,,,,,,
DATA_M23        ,UINT16      ,100,,,,,,
DATA_M25        ,UINT16      ,100,,,,,,
DATA_M27        ,UINT16      ,100,,,,,,
DATA_M28        ,UINT16      ,100,,,,,,
DATA_M30        ,UINT16      ,100,,,,,,
DATA_M31        ,UINT16      ,100,,,,,,
,,,,,,,,
//================================================================================,,,,,,,,
//,,,,,,,,
//    Connections,,,,,,,,
//,,,,,,,,
,,,,,,,,
Connections,,,,,,,,
Port ,Baud ,Data_Bits ,Stop_Bits ,Parity ,Protocol    ,Poll_delay , LstarID ,timeout
R2   ,9600,8,1,None   ,lstarA      ,0.1s       ,77,0.8s
,,,,,,,,
Adapters,,,,,,,,
Adapter ,Protocol  ,,,,,,,
N1      ,BACnet_IP ,,,,,,,
,,,,,,,,
,,,,,,,,
//================================================================================,,,,,,,,
//,,,,,,,,
//    Client Side Nodes,,,,,,,,
//,,,,,,,,
,,,,,,,,
Nodes,,,,,,,,
Node_Name  ,Node_ID ,Protocol ,Port ,Recovery_interval ,Retry_interval ,Timeout,,
M00         ,0,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M01         ,1,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M02         ,2,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M04         ,4,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M05         ,5,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M07         ,7,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M08         ,8,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M09         ,9,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M10         ,10,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M11         ,11,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M12         ,12,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M14         ,14,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M15         ,15,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M16         ,16,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M19         ,19,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M20         ,20,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M21         ,21,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M22         ,22,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M23         ,23,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M25         ,25,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M27         ,27,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M28         ,28,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M30         ,30,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
M31         ,31,lstarA     ,R2  ,30.0s   ,10.0s    ,0.8s,,
,,,,,,,,
//================================================================================,,,,,,,,
//,,,,,,,,
//    Server Side Nodes,,,,,,,,
//,,,,,,,,
,,,,,,,,
Nodes,,,,,,,,
Node_Name    ,Node_ID ,Protocol   ,,,,,,
vLstarTrunk  ,770201,BACnet_IP  ,,,,,,
,,,,,,,,
//================================================================================,,,,,,,,
//,,,,,,,,
//    Client Side Map Descriptors,,,,,,,,
//,,,,,,,,
//,,,,,,,,
,,,,,,,,
Map_Descriptors,,,,,,,,
Map_Descriptor_Name ,Scan_Interval ,Data_Array_Name      ,Data_Array_Offset ,Function ,Node_Name  ,Lstar_Point_Type , Address ,Length
readM00 Ai0       ,0.0s          ,DATA_M00          ,0,Rdbc     ,M00     ,Ai     ,0,1
readM00 Ao0       ,0.0s          ,DATA_M00          ,4,Rdbc     ,M00     ,Ao     ,0,1
readM00 Co0       ,0.0s          ,DATA_M00          ,8,Rdbc     ,M00     ,Co     ,0,1
readM00 Bi0       ,0.0s          ,DATA_M00          ,12,Rdbc     ,M00     ,Bi     ,0,1
readM00 Bo0       ,0.0s          ,DATA_M00          ,16,Rdbc     ,M00     ,Bo     ,0,1
readM00 Ai1       ,0.0s          ,DATA_M00          ,1,Rdbc     ,M00     ,Ai     ,1,1
readM00 Ao1       ,0.0s          ,DATA_M00          ,5,Rdbc     ,M00     ,Ao     ,1,1
readM00 Co1       ,0.0s          ,DATA_M00          ,9,Rdbc     ,M00     ,Co     ,1,1
readM00 Bi1       ,0.0s          ,DATA_M00          ,13,Rdbc     ,M00     ,Bi     ,1,1
readM00 Bo1       ,0.0s          ,DATA_M00          ,17,Rdbc     ,M00     ,Bo     ,1,1
readM00 Ai2       ,0.0s          ,DATA_M00          ,2,Rdbc     ,M00     ,Ai     ,2,1
readM00 Ao2       ,0.0s          ,DATA_M00          ,6,Rdbc     ,M00     ,Ao     ,2,1
readM00 Co2       ,0.0s          ,DATA_M00          ,10,Rdbc     ,M00     ,Co     ,2,1
readM00 Bi2       ,0.0s          ,DATA_M00          ,14,Rdbc     ,M00     ,Bi     ,2,1
readM00 Bo2       ,0.0s          ,DATA_M00          ,18,Rdbc     ,M00     ,Bo     ,2,1
readM00 Ai3       ,0.0s          ,DATA_M00          ,3,Rdbc     ,M00     ,Ai     ,3,1
readM00 Ao3       ,0.0s          ,DATA_M00          ,7,Rdbc     ,M00     ,Ao     ,3,1
readM00 Co3       ,0.0s          ,DATA_M00          ,11,Rdbc     ,M00     ,Co     ,3,1
readM00 Bi3       ,0.0s          ,DATA_M00          ,15,Rdbc     ,M00     ,Bi     ,3,1
readM00 Bo3       ,0.0s          ,DATA_M00          ,19,Rdbc     ,M00     ,Bo     ,3,1
readM01 Ai0       ,0.0s          ,DATA_M01          ,0,Rdbc     ,M01     ,Ai     ,0,1
readM01 Ao0       ,0.0s          ,DATA_M01          ,4,Rdbc     ,M01     ,Ao     ,0,1
readM01 Co0       ,0.0s          ,DATA_M01          ,8,Rdbc     ,M01     ,Co     ,0,1
readM01 Bi0       ,0.0s          ,DATA_M01          ,12,Rdbc     ,M01     ,Bi     ,0,1
readM01 Bo0       ,0.0s          ,DATA_M01          ,16,Rdbc     ,M01     ,Bo     ,0,1
readM01 Ai1       ,0.0s          ,DATA_M01          ,1,Rdbc     ,M01     ,Ai     ,1,1
readM01 Ao1       ,0.0s          ,DATA_M01          ,5,Rdbc     ,M01     ,Ao     ,1,1
readM01 Co1       ,0.0s          ,DATA_M01          ,9,Rdbc     ,M01     ,Co     ,1,1
readM01 Bi1       ,0.0s          ,DATA_M01          ,13,Rdbc     ,M01     ,Bi     ,1,1
readM01 Bo1       ,0.0s          ,DATA_M01          ,17,Rdbc     ,M01     ,Bo     ,1,1
readM01 Ai2       ,0.0s          ,DATA_M01          ,2,Rdbc     ,M01     ,Ai     ,2,1
readM01 Ao2       ,0.0s          ,DATA_M01          ,6,Rdbc     ,M01     ,Ao     ,2,1
readM01 Co2       ,0.0s          ,DATA_M01          ,10,Rdbc     ,M01     ,Co     ,2,1
readM01 Bi2       ,0.0s          ,DATA_M01          ,14,Rdbc     ,M01     ,Bi     ,2,1
readM01 Bo2       ,0.0s          ,DATA_M01          ,18,Rdbc     ,M01     ,Bo     ,2,1
readM01 Ai3       ,0.0s          ,DATA_M01          ,3,Rdbc     ,M01     ,Ai     ,3,1
readM01 Ao3       ,0.0s          ,DATA_M01          ,7,Rdbc     ,M01     ,Ao     ,3,1
readM01 Co3       ,0.0s          ,DATA_M01          ,11,Rdbc     ,M01     ,Co     ,3,1
readM01 Bi3       ,0.0s          ,DATA_M01          ,15,Rdbc     ,M01     ,Bi     ,3,1
readM01 Bo3       ,0.0s          ,DATA_M01          ,19,Rdbc     ,M01     ,Bo     ,3,1
readM02 Ai0       ,0.0s          ,DATA_M02          ,0,Rdbc     ,M02     ,Ai     ,0,1
readM02 Ao0       ,0.0s          ,DATA_M02          ,4,Rdbc     ,M02     ,Ao     ,0,1
readM02 Co0       ,0.0s          ,DATA_M02          ,8,Rdbc     ,M02     ,Co     ,0,1
readM02 Bi0       ,0.0s          ,DATA_M02          ,12,Rdbc     ,M02     ,Bi     ,0,1
readM02 Bo0       ,0.0s          ,DATA_M02          ,16,Rdbc     ,M02     ,Bo     ,0,1
readM02 Ai1       ,0.0s          ,DATA_M02          ,1,Rdbc     ,M02     ,Ai     ,1,1
readM02 Ao1       ,0.0s          ,DATA_M02          ,5,Rdbc     ,M02     ,Ao     ,1,1
readM02 Co1       ,0.0s          ,DATA_M02          ,9,Rdbc     ,M02     ,Co     ,1,1
readM02 Bi1       ,0.0s          ,DATA_M02          ,13,Rdbc     ,M02     ,Bi     ,1,1
readM02 Bo1       ,0.0s          ,DATA_M02          ,17,Rdbc     ,M02     ,Bo     ,1,1
readM02 Ai2       ,0.0s          ,DATA_M02          ,2,Rdbc     ,M02     ,Ai     ,2,1
readM02 Ao2       ,0.0s          ,DATA_M02          ,6,Rdbc     ,M02     ,Ao     ,2,1
readM02 Co2       ,0.0s          ,DATA_M02          ,10,Rdbc     ,M02     ,Co     ,2,1
readM02 Bi2       ,0.0s          ,DATA_M02          ,14,Rdbc     ,M02     ,Bi     ,2,1
readM02 Bo2       ,0.0s          ,DATA_M02          ,18,Rdbc     ,M02     ,Bo     ,2,1
readM02 Ai3       ,0.0s          ,DATA_M02          ,3,Rdbc     ,M02     ,Ai     ,3,1
readM02 Ao3       ,0.0s          ,DATA_M02          ,7,Rdbc     ,M02     ,Ao     ,3,1
readM02 Co3       ,0.0s          ,DATA_M02          ,11,Rdbc     ,M02     ,Co     ,3,1
readM02 Bi3       ,0.0s          ,DATA_M02          ,15,Rdbc     ,M02     ,Bi     ,3,1
readM02 Bo3       ,0.0s          ,DATA_M02          ,19,Rdbc     ,M02     ,Bo     ,3,1
readM04 Ai0       ,0.0s          ,DATA_M04          ,0,Rdbc     ,M04     ,Ai     ,0,1
readM04 Ao0       ,0.0s          ,DATA_M04          ,4,Rdbc     ,M04     ,Ao     ,0,1
readM04 Co0       ,0.0s          ,DATA_M04          ,8,Rdbc     ,M04     ,Co     ,0,1
readM04 Bi0       ,0.0s          ,DATA_M04          ,12,Rdbc     ,M04     ,Bi     ,0,1
readM04 Bo0       ,0.0s          ,DATA_M04          ,16,Rdbc     ,M04     ,Bo     ,0,1
readM04 Ai1       ,0.0s          ,DATA_M04          ,1,Rdbc     ,M04     ,Ai     ,1,1
readM04 Ao1       ,0.0s          ,DATA_M04          ,5,Rdbc     ,M04     ,Ao     ,1,1
readM04 Co1       ,0.0s          ,DATA_M04          ,9,Rdbc     ,M04     ,Co     ,1,1
readM04 Bi1       ,0.0s          ,DATA_M04          ,13,Rdbc     ,M04     ,Bi     ,1,1
readM04 Bo1       ,0.0s          ,DATA_M04          ,17,Rdbc     ,M04     ,Bo     ,1,1
readM04 Ai2       ,0.0s          ,DATA_M04          ,2,Rdbc     ,M04     ,Ai     ,2,1
readM04 Ao2       ,0.0s          ,DATA_M04          ,6,Rdbc     ,M04     ,Ao     ,2,1
readM04 Co2       ,0.0s          ,DATA_M04          ,10,Rdbc     ,M04     ,Co     ,2,1
readM04 Bi2       ,0.0s          ,DATA_M04          ,14,Rdbc     ,M04     ,Bi     ,2,1
readM04 Bo2       ,0.0s          ,DATA_M04          ,18,Rdbc     ,M04     ,Bo     ,2,1
readM04 Ai3       ,0.0s          ,DATA_M04          ,3,Rdbc     ,M04     ,Ai     ,3,1
readM04 Ao3       ,0.0s          ,DATA_M04          ,7,Rdbc     ,M04     ,Ao     ,3,1
readM04 Co3       ,0.0s          ,DATA_M04          ,11,Rdbc     ,M04     ,Co     ,3,1
readM04 Bi3       ,0.0s          ,DATA_M04          ,15,Rdbc     ,M04     ,Bi     ,3,1
readM04 Bo3       ,0.0s          ,DATA_M04          ,19,Rdbc     ,M04     ,Bo     ,3,1
readM05 Ai0       ,0.0s          ,DATA_M05          ,0,Rdbc     ,M05     ,Ai     ,0,1
readM05 Ao0       ,0.0s          ,DATA_M05          ,4,Rdbc     ,M05     ,Ao     ,0,1
readM05 Co0       ,0.0s          ,DATA_M05          ,8,Rdbc     ,M05     ,Co     ,0,1
readM05 Bi0       ,0.0s          ,DATA_M05          ,12,Rdbc     ,M05     ,Bi     ,0,1
readM05 Bo0       ,0.0s          ,DATA_M05          ,16,Rdbc     ,M05     ,Bo     ,0,1
readM05 Ai1       ,0.0s          ,DATA_M05          ,1,Rdbc     ,M05     ,Ai     ,1,1
readM05 Ao1       ,0.0s          ,DATA_M05          ,5,Rdbc     ,M05     ,Ao     ,1,1
readM05 Co1       ,0.0s          ,DATA_M05          ,9,Rdbc     ,M05     ,Co     ,1,1
readM05 Bi1       ,0.0s          ,DATA_M05          ,13,Rdbc     ,M05     ,Bi     ,1,1
readM05 Bo1       ,0.0s          ,DATA_M05          ,17,Rdbc     ,M05     ,Bo     ,1,1
readM05 Ai2       ,0.0s          ,DATA_M05          ,2,Rdbc     ,M05     ,Ai     ,2,1
readM05 Ao2       ,0.0s          ,DATA_M05          ,6,Rdbc     ,M05     ,Ao     ,2,1
readM05 Co2       ,0.0s          ,DATA_M05          ,10,Rdbc     ,M05     ,Co     ,2,1
readM05 Bi2       ,0.0s          ,DATA_M05          ,14,Rdbc     ,M05     ,Bi     ,2,1
readM05 Bo2       ,0.0s          ,DATA_M05          ,18,Rdbc     ,M05     ,Bo     ,2,1
readM05 Ai3       ,0.0s          ,DATA_M05          ,3,Rdbc     ,M05     ,Ai     ,3,1
readM05 Ao3       ,0.0s          ,DATA_M05          ,7,Rdbc     ,M05     ,Ao     ,3,1
readM05 Co3       ,0.0s          ,DATA_M05          ,11,Rdbc     ,M05     ,Co     ,3,1
readM05 Bi3       ,0.0s          ,DATA_M05          ,15,Rdbc     ,M05     ,Bi     ,3,1
readM05 Bo3       ,0.0s          ,DATA_M05          ,19,Rdbc     ,M05     ,Bo     ,3,1
readM07 Ai0       ,0.0s          ,DATA_M07          ,0,Rdbc     ,M07     ,Ai     ,0,1
readM07 Ao0       ,0.0s          ,DATA_M07          ,4,Rdbc     ,M07     ,Ao     ,0,1
readM07 Co0       ,0.0s          ,DATA_M07          ,8,Rdbc     ,M07     ,Co     ,0,1
readM07 Bi0       ,0.0s          ,DATA_M07          ,12,Rdbc     ,M07     ,Bi     ,0,1
readM07 Bo0       ,0.0s          ,DATA_M07          ,16,Rdbc     ,M07     ,Bo     ,0,1
readM07 Ai1       ,0.0s          ,DATA_M07          ,1,Rdbc     ,M07     ,Ai     ,1,1
readM07 Ao1       ,0.0s          ,DATA_M07          ,5,Rdbc     ,M07     ,Ao     ,1,1
readM07 Co1       ,0.0s          ,DATA_M07          ,9,Rdbc     ,M07     ,Co     ,1,1
readM07 Bi1       ,0.0s          ,DATA_M07          ,13,Rdbc     ,M07     ,Bi     ,1,1
readM07 Bo1       ,0.0s          ,DATA_M07          ,17,Rdbc     ,M07     ,Bo     ,1,1
readM07 Ai2       ,0.0s          ,DATA_M07          ,2,Rdbc     ,M07     ,Ai     ,2,1
readM07 Ao2       ,0.0s          ,DATA_M07          ,6,Rdbc     ,M07     ,Ao     ,2,1
readM07 Co2       ,0.0s          ,DATA_M07          ,10,Rdbc     ,M07     ,Co     ,2,1
readM07 Bi2       ,0.0s          ,DATA_M07          ,14,Rdbc     ,M07     ,Bi     ,2,1
readM07 Bo2       ,0.0s          ,DATA_M07          ,18,Rdbc     ,M07     ,Bo     ,2,1
readM07 Ai3       ,0.0s          ,DATA_M07          ,3,Rdbc     ,M07     ,Ai     ,3,1
readM07 Ao3       ,0.0s          ,DATA_M07          ,7,Rdbc     ,M07     ,Ao     ,3,1
readM07 Co3       ,0.0s          ,DATA_M07          ,11,Rdbc     ,M07     ,Co     ,3,1
readM07 Bi3       ,0.0s          ,DATA_M07          ,15,Rdbc     ,M07     ,Bi     ,3,1
readM07 Bo3       ,0.0s          ,DATA_M07          ,19,Rdbc     ,M07     ,Bo     ,3,1
readM08 Ai0       ,0.0s          ,DATA_M08          ,0,Rdbc     ,M08     ,Ai     ,0,1
readM08 Ao0       ,0.0s          ,DATA_M08          ,4,Rdbc     ,M08     ,Ao     ,0,1
readM08 Co0       ,0.0s          ,DATA_M08          ,8,Rdbc     ,M08     ,Co     ,0,1
readM08 Bi0       ,0.0s          ,DATA_M08          ,12,Rdbc     ,M08     ,Bi     ,0,1
readM08 Bo0       ,0.0s          ,DATA_M08          ,16,Rdbc     ,M08     ,Bo     ,0,1
readM08 Ai1       ,0.0s          ,DATA_M08          ,1,Rdbc     ,M08     ,Ai     ,1,1
readM08 Ao1       ,0.0s          ,DATA_M08          ,5,Rdbc     ,M08     ,Ao     ,1,1
readM08 Co1       ,0.0s          ,DATA_M08          ,9,Rdbc     ,M08     ,Co     ,1,1
readM08 Bi1       ,0.0s          ,DATA_M08          ,13,Rdbc     ,M08     ,Bi     ,1,1
readM08 Bo1       ,0.0s          ,DATA_M08          ,17,Rdbc     ,M08     ,Bo     ,1,1
readM08 Ai2       ,0.0s          ,DATA_M08          ,2,Rdbc     ,M08     ,Ai     ,2,1
readM08 Ao2       ,0.0s          ,DATA_M08          ,6,Rdbc     ,M08     ,Ao     ,2,1
readM08 Co2       ,0.0s          ,DATA_M08          ,10,Rdbc     ,M08     ,Co     ,2,1
readM08 Bi2       ,0.0s          ,DATA_M08          ,14,Rdbc     ,M08     ,Bi     ,2,1
readM08 Bo2       ,0.0s          ,DATA_M08          ,18,Rdbc     ,M08     ,Bo     ,2,1
readM08 Ai3       ,0.0s          ,DATA_M08          ,3,Rdbc     ,M08     ,Ai     ,3,1
readM08 Ao3       ,0.0s          ,DATA_M08          ,7,Rdbc     ,M08     ,Ao     ,3,1
readM08 Co3       ,0.0s          ,DATA_M08          ,11,Rdbc     ,M08     ,Co     ,3,1
readM08 Bi3       ,0.0s          ,DATA_M08          ,15,Rdbc     ,M08     ,Bi     ,3,1
readM08 Bo3       ,0.0s          ,DATA_M08          ,19,Rdbc     ,M08     ,Bo     ,3,1
readM09 Ai0       ,0.0s          ,DATA_M09          ,0,Rdbc     ,M09     ,Ai     ,0,1
readM09 Ao0       ,0.0s          ,DATA_M09          ,4,Rdbc     ,M09     ,Ao     ,0,1
readM09 Co0       ,0.0s          ,DATA_M09          ,8,Rdbc     ,M09     ,Co     ,0,1
readM09 Bi0       ,0.0s          ,DATA_M09          ,12,Rdbc     ,M09     ,Bi     ,0,1
readM09 Bo0       ,0.0s          ,DATA_M09          ,16,Rdbc     ,M09     ,Bo     ,0,1
readM09 Ai1       ,0.0s          ,DATA_M09          ,1,Rdbc     ,M09     ,Ai     ,1,1
readM09 Ao1       ,0.0s          ,DATA_M09          ,5,Rdbc     ,M09     ,Ao     ,1,1
readM09 Co1       ,0.0s          ,DATA_M09          ,9,Rdbc     ,M09     ,Co     ,1,1
readM09 Bi1       ,0.0s          ,DATA_M09          ,13,Rdbc     ,M09     ,Bi     ,1,1
readM09 Bo1       ,0.0s          ,DATA_M09          ,17,Rdbc     ,M09     ,Bo     ,1,1
readM09 Ai2       ,0.0s          ,DATA_M09          ,2,Rdbc     ,M09     ,Ai     ,2,1
readM09 Ao2       ,0.0s          ,DATA_M09          ,6,Rdbc     ,M09     ,Ao     ,2,1
readM09 Co2       ,0.0s          ,DATA_M09          ,10,Rdbc     ,M09     ,Co     ,2,1
readM09 Bi2       ,0.0s          ,DATA_M09          ,14,Rdbc     ,M09     ,Bi     ,2,1
readM09 Bo2       ,0.0s          ,DATA_M09          ,18,Rdbc     ,M09     ,Bo     ,2,1
readM09 Ai3       ,0.0s          ,DATA_M09          ,3,Rdbc     ,M09     ,Ai     ,3,1
