//================================================================================,,,,,,,,
readM23 Bi1       ,0.0s          ,DATA_M23          ,13,Rdbc     ,M23     ,Bi     ,1,1
readM23 Bo1       ,0.0s          ,DATA_M23          ,17,Rdbc     ,M23     ,Bo     ,1,1
readM23 Ai2       ,0.0s          ,DATA_M23          ,2,Rdbc     ,M23     ,Ai     ,2,1
readM23 Ao2       ,0.0s          ,DATA_M23          ,6,Rdbc     ,M23     ,Ao     ,2,1
readM23 Co2       ,0.0s          ,DATA_M23          ,10,Rdbc     ,M23     ,Co     ,2,1
readM23 Bi2       ,0.0s          ,DATA_M23          ,14,Rdbc     ,M23     ,Bi     ,2,1
readM23 Bo2       ,0.0s          ,DATA_M23          ,18,Rdbc     ,M23     ,Bo     ,2,1
readM23 Ai3       ,0.0s          ,DATA_M23          ,3,Rdbc     ,M23     ,Ai     ,3,1
readM23 Ao3       ,0.0s          ,DATA_M23          ,7,Rdbc     ,M23     ,Ao     ,3,1
readM23 Co3       ,0.0s          ,DATA_M23          ,11,Rdbc     ,M23     ,Co     ,3,1
readM23 Bi3       ,0.0s          ,DATA_M23          ,15,Rdbc     ,M23     ,Bi     ,3,1
readM23 Bo3       ,0.0s          ,DATA_M23          ,19,Rdbc     ,M23     ,Bo     ,3,1
readM25 Ai0       ,0.0s          ,DATA_M25          ,0,Rdbc     ,M25     ,Ai     ,0,1
readM25 Ao0       ,0.0s          ,DATA_M25          ,4,Rdbc     ,M25     ,Ao     ,0,1
readM25 Co0       ,0.0s          ,DATA_M25          ,8,Rdbc     ,M25     ,Co     ,0,1
readM25 Bi0       ,0.0s          ,DATA_M25          ,12,Rdbc     ,M25     ,Bi     ,0,1
readM25 Bo0       ,0.0s          ,DATA_M25          ,16,Rdbc     ,M25     ,Bo     ,0,1
readM25 Ai1       ,0.0s          ,DATA_M25          ,1,Rdbc     ,M25     ,Ai     ,1,1
readM25 Ao1       ,0.0s          ,DATA_M25          ,5,Rdbc     ,M25     ,Ao     ,1,1
readM25 Co1       ,0.0s          ,DATA_M25          ,9,Rdbc     ,M25     ,Co     ,1,1
readM25 Bi1       ,0.0s          ,DATA_M25          ,13,Rdbc     ,M25     ,Bi     ,1,1
readM25 Bo1       ,0.0s          ,DATA_M25          ,17,Rdbc     ,M25     ,Bo     ,1,1
readM25 Ai2       ,0.0s          ,DATA_M25          ,2,Rdbc     ,M25     ,Ai     ,2,1
readM25 Ao2       ,0.0s          ,DATA_M25          ,6,Rdbc     ,M25     ,Ao     ,2,1
readM25 Co2       ,0.0s          ,DATA_M25          ,10,Rdbc     ,M25     ,Co     ,2,1
readM25 Bi2       ,0.0s          ,DATA_M25          ,14,Rdbc     ,M25     ,Bi     ,2,1
readM25 Bo2       ,0.0s          ,DATA_M25          ,18,Rdbc     ,M25     ,Bo     ,2,1
readM25 Ai3       ,0.0s          ,DATA_M25          ,3,Rdbc     ,M25     ,Ai     ,3,1
readM25 Ao3       ,0.0s          ,DATA_M25          ,7,Rdbc     ,M25     ,Ao     ,3,1
readM25 Co3       ,0.0s          ,DATA_M25          ,11,Rdbc     ,M25     ,Co     ,3,1
readM25 Bi3       ,0.0s          ,DATA_M25          ,15,Rdbc     ,M25     ,Bi     ,3,1
readM25 Bo3       ,0.0s          ,DATA_M25          ,19,Rdbc     ,M25     ,Bo     ,3,1
readM27 Ai0       ,0.0s          ,DATA_M27          ,0,Rdbc     ,M27     ,Ai     ,0,1
readM27 Ao0       ,0.0s          ,DATA_M27          ,4,Rdbc     ,M27     ,Ao     ,0,1
readM27 Co0       ,0.0s          ,DATA_M27          ,8,Rdbc     ,M27     ,Co     ,0,1
readM27 Bi0       ,0.0s          ,DATA_M27          ,12,Rdbc     ,M27     ,Bi     ,0,1
readM27 Bo0       ,0.0s          ,DATA_M27          ,16,Rdbc     ,M27     ,Bo     ,0,1
readM27 Ai1       ,0.0s          ,DATA_M27          ,1,Rdbc     ,M27     ,Ai     ,1,1
readM27 Ao1       ,0.0s          ,DATA_M27          ,5,Rdbc     ,M27     ,Ao     ,1,1
readM27 Co1       ,0.0s          ,DATA_M27          ,9,Rdbc     ,M27     ,Co     ,1,1
readM27 Bi1       ,0.0s          ,DATA_M27          ,13,Rdbc     ,M27     ,Bi     ,1,1
readM27 Bo1       ,0.0s          ,DATA_M27          ,17,Rdbc     ,M27     ,Bo     ,1,1
readM27 Ai2       ,0.0s          ,DATA_M27          ,2,Rdbc     ,M27     ,Ai     ,2,1
readM27 Ao2       ,0.0s          ,DATA_M27          ,6,Rdbc     ,M27     ,Ao     ,2,1
readM27 Co2       ,0.0s          ,DATA_M27          ,10,Rdbc     ,M27     ,Co     ,2,1
readM27 Bi2       ,0.0s          ,DATA_M27          ,14,Rdbc     ,M27     ,Bi     ,2,1
readM27 Bo2       ,0.0s          ,DATA_M27          ,18,Rdbc     ,M27     ,Bo     ,2,1
readM27 Ai3       ,0.0s          ,DATA_M27          ,3,Rdbc     ,M27     ,Ai     ,3,1
readM27 Ao3       ,0.0s          ,DATA_M27          ,7,Rdbc     ,M27     ,Ao     ,3,1
readM27 Co3       ,0.0s          ,DATA_M27          ,11,Rdbc     ,M27     ,Co     ,3,1
readM27 Bi3       ,0.0s          ,DATA_M27          ,15,Rdbc     ,M27     ,Bi     ,3,1
readM27 Bo3       ,0.0s          ,DATA_M27          ,19,Rdbc     ,M27     ,Bo     ,3,1
readM28 Ai0       ,0.0s          ,DATA_M28          ,0,Rdbc     ,M28     ,Ai     ,0,1
readM28 Ao0       ,0.0s          ,DATA_M28          ,4,Rdbc     ,M28     ,Ao     ,0,1
readM28 Co0       ,0.0s          ,DATA_M28          ,8,Rdbc     ,M28     ,Co     ,0,1
readM28 Bi0       ,0.0s          ,DATA_M28          ,12,Rdbc     ,M28     ,Bi     ,0,1
readM28 Bo0       ,0.0s          ,DATA_M28          ,16,Rdbc     ,M28     ,Bo     ,0,1
readM28 Ai1       ,0.0s          ,DATA_M28          ,1,Rdbc     ,M28     ,Ai     ,1,1
readM28 Ao1       ,0.0s          ,DATA_M28          ,5,Rdbc     ,M28     ,Ao     ,1,1
readM28 Co1       ,0.0s          ,DATA_M28          ,9,Rdbc     ,M28     ,Co     ,1,1
readM28 Bi1       ,0.0s          ,DATA_M28          ,13,Rdbc     ,M28     ,Bi     ,1,1
readM28 Bo1       ,0.0s          ,DATA_M28          ,17,Rdbc     ,M28     ,Bo     ,1,1
readM28 Ai2       ,0.0s          ,DATA_M28          ,2,Rdbc     ,M28     ,Ai     ,2,1
readM28 Ao2       ,0.0s          ,DATA_M28          ,6,Rdbc     ,M28     ,Ao     ,2,1
readM28 Co2       ,0.0s          ,DATA_M28          ,10,Rdbc     ,M28     ,Co     ,2,1
readM28 Bi2       ,0.0s          ,DATA_M28          ,14,Rdbc     ,M28     ,Bi     ,2,1
readM28 Bo2       ,0.0s          ,DATA_M28          ,18,Rdbc     ,M28     ,Bo     ,2,1
readM28 Ai3       ,0.0s          ,DATA_M28          ,3,Rdbc     ,M28     ,Ai     ,3,1
readM28 Ao3       ,0.0s          ,DATA_M28          ,7,Rdbc     ,M28     ,Ao     ,3,1
readM28 Co3       ,0.0s          ,DATA_M28          ,11,Rdbc     ,M28     ,Co     ,3,1
readM28 Bi3       ,0.0s          ,DATA_M28          ,15,Rdbc     ,M28     ,Bi     ,3,1
readM28 Bo3       ,0.0s          ,DATA_M28          ,19,Rdbc     ,M28     ,Bo     ,3,1
readM30 Ai0       ,0.0s          ,DATA_M30          ,0,Rdbc     ,M30     ,Ai     ,0,1
readM30 Ao0       ,0.0s          ,DATA_M30          ,4,Rdbc     ,M30     ,Ao     ,0,1
readM30 Co0       ,0.0s          ,DATA_M30          ,8,Rdbc     ,M30     ,Co     ,0,1
readM30 Bi0       ,0.0s          ,DATA_M30          ,12,Rdbc     ,M30     ,Bi     ,0,1
readM30 Bo0       ,0.0s          ,DATA_M30          ,16,Rdbc     ,M30     ,Bo     ,0,1
readM30 Ai1       ,0.0s          ,DATA_M30          ,1,Rdbc     ,M30     ,Ai     ,1,1
readM30 Ao1       ,0.0s          ,DATA_M30          ,5,Rdbc     ,M30     ,Ao     ,1,1
readM30 Co1       ,0.0s          ,DATA_M30          ,9,Rdbc     ,M30     ,Co     ,1,1
readM30 Bi1       ,0.0s          ,DATA_M30          ,13,Rdbc     ,M30     ,Bi     ,1,1
readM30 Bo1       ,0.0s          ,DATA_M30          ,17,Rdbc     ,M30     ,Bo     ,1,1
readM30 Ai2       ,0.0s          ,DATA_M30          ,2,Rdbc     ,M30     ,Ai     ,2,1
readM30 Ao2       ,0.0s          ,DATA_M30          ,6,Rdbc     ,M30     ,Ao     ,2,1
readM30 Co2       ,0.0s          ,DATA_M30          ,10,Rdbc     ,M30     ,Co     ,2,1
readM30 Bi2       ,0.0s          ,DATA_M30          ,14,Rdbc     ,M30     ,Bi     ,2,1
readM30 Bo2       ,0.0s          ,DATA_M30          ,18,Rdbc     ,M30     ,Bo     ,2,1
readM30 Ai3       ,0.0s          ,DATA_M30          ,3,Rdbc     ,M30     ,Ai     ,3,1
readM30 Ao3       ,0.0s          ,DATA_M30          ,7,Rdbc     ,M30     ,Ao     ,3,1
readM30 Co3       ,0.0s          ,DATA_M30          ,11,Rdbc     ,M30     ,Co     ,3,1
readM30 Bi3       ,0.0s          ,DATA_M30          ,15,Rdbc     ,M30     ,Bi     ,3,1
readM30 Bo3       ,0.0s          ,DATA_M30          ,19,Rdbc     ,M30     ,Bo     ,3,1
readM31 Ai0       ,0.0s          ,DATA_M31          ,0,Rdbc     ,M31     ,Ai     ,0,1
readM31 Ao0       ,0.0s          ,DATA_M31          ,4,Rdbc     ,M31     ,Ao     ,0,1
readM31 Co0       ,0.0s          ,DATA_M31          ,8,Rdbc     ,M31     ,Co     ,0,1
readM31 Bi0       ,0.0s          ,DATA_M31          ,12,Rdbc     ,M31     ,Bi     ,0,1
readM31 Bo0       ,0.0s          ,DATA_M31          ,16,Rdbc     ,M31     ,Bo     ,0,1
readM31 Ai1       ,0.0s          ,DATA_M31          ,1,Rdbc     ,M31     ,Ai     ,1,1
readM31 Ao1       ,0.0s          ,DATA_M31          ,5,Rdbc     ,M31     ,Ao     ,1,1
readM31 Co1       ,0.0s          ,DATA_M31          ,9,Rdbc     ,M31     ,Co     ,1,1
readM31 Bi1       ,0.0s          ,DATA_M31          ,13,Rdbc     ,M31     ,Bi     ,1,1
readM31 Bo1       ,0.0s          ,DATA_M31          ,17,Rdbc     ,M31     ,Bo     ,1,1
readM31 Ai2       ,0.0s          ,DATA_M31          ,2,Rdbc     ,M31     ,Ai     ,2,1
readM31 Ao2       ,0.0s          ,DATA_M31          ,6,Rdbc     ,M31     ,Ao     ,2,1
readM31 Co2       ,0.0s          ,DATA_M31          ,10,Rdbc     ,M31     ,Co     ,2,1
readM31 Bi2       ,0.0s          ,DATA_M31          ,14,Rdbc     ,M31     ,Bi     ,2,1
readM31 Bo2       ,0.0s          ,DATA_M31          ,18,Rdbc     ,M31     ,Bo     ,2,1
readM31 Ai3       ,0.0s          ,DATA_M31          ,3,Rdbc     ,M31     ,Ai     ,3,1
readM31 Ao3       ,0.0s          ,DATA_M31          ,7,Rdbc     ,M31     ,Ao     ,3,1
readM31 Co3       ,0.0s          ,DATA_M31          ,11,Rdbc     ,M31     ,Co     ,3,1
readM31 Bi3       ,0.0s          ,DATA_M31          ,15,Rdbc     ,M31     ,Bi     ,3,1
readM31 Bo3       ,0.0s          ,DATA_M31          ,19,Rdbc     ,M31     ,Bo     ,3,1
//================================================================================,,,,,,,,
//,,,,,,,,
//    Server Side Map Descriptors,,,,,,,,
//,,,,,,,,
//,,,,,,,,
//,,,,,,,,
Map_Descriptors,,,,,,,,
Map_Descriptor_Name ,Data_type ,Object_Id ,Data_Array_Name      ,Data_Array_Offset ,Function ,Node_Name  ,Relinquish_Default ,Length
M00_Ai0         ,Ai            ,0,DATA_M00      ,0,Server    ,vLstarTrunk  ,-           ,1
M00_Ai1         ,Ai            ,1,DATA_M00      ,1,Server    ,vLstarTrunk  ,-           ,1
M00_Ai2         ,Ai            ,2,DATA_M00      ,2,Server    ,vLstarTrunk  ,-           ,1
M00_Ai3         ,Ai            ,3,DATA_M00      ,3,Server    ,vLstarTrunk  ,-           ,1
M00_Ao0         ,Ao            ,0,DATA_M00      ,0,Server    ,vLstarTrunk  ,0,1
M00_Ao1         ,Ao            ,1,DATA_M00      ,1,Server    ,vLstarTrunk  ,0,1
M00_Ao2         ,Ao            ,2,DATA_M00      ,2,Server    ,vLstarTrunk  ,0,1
M00_Ao3         ,Ao            ,3,DATA_M00      ,3,Server    ,vLstarTrunk  ,0,1
M00_Co0         ,Av            ,0,DATA_M00      ,0,Server    ,vLstarTrunk  ,-           ,1
M00_Co1         ,Av            ,1,DATA_M00      ,1,Server    ,vLstarTrunk  ,-           ,1
M00_Co2         ,Av            ,2,DATA_M00      ,2,Server    ,vLstarTrunk  ,-           ,1
M00_Co3         ,Av            ,3,DATA_M00      ,3,Server    ,vLstarTrunk  ,-           ,1
M00_Bi0         ,Bi            ,0,DATA_M00      ,0,Server    ,vLstarTrunk  ,-           ,1
M00_Bi1         ,Bi            ,1,DATA_M00      ,1,Server    ,vLstarTrunk  ,-           ,1
M00_Bi2         ,Bi            ,2,DATA_M00      ,2,Server    ,vLstarTrunk  ,-           ,1
M00_Bi3         ,Bi            ,3,DATA_M00      ,3,Server    ,vLstarTrunk  ,-           ,1
M00_Bo0         ,Bo            ,0,DATA_M00      ,0,Server    ,vLstarTrunk  ,0,1
M00_Bo1         ,Bo            ,1,DATA_M00      ,1,Server    ,vLstarTrunk  ,0,1
M00_Bo2         ,Bo            ,2,DATA_M00      ,2,Server    ,vLstarTrunk  ,0,1
M00_Bo3         ,Bo            ,3,DATA_M00      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10000,Comm_Status      ,0,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M01_Ai0         ,Ai            ,100,DATA_M01      ,0,Server    ,vLstarTrunk  ,-           ,1
M01_Ai1         ,Ai            ,101,DATA_M01      ,1,Server    ,vLstarTrunk  ,-           ,1
M01_Ai2         ,Ai            ,102,DATA_M01      ,2,Server    ,vLstarTrunk  ,-           ,1
M01_Ai3         ,Ai            ,103,DATA_M01      ,3,Server    ,vLstarTrunk  ,-           ,1
M01_Ao0         ,Ao            ,100,DATA_M01      ,0,Server    ,vLstarTrunk  ,0,1
M01_Ao1         ,Ao            ,101,DATA_M01      ,1,Server    ,vLstarTrunk  ,0,1
M01_Ao2         ,Ao            ,102,DATA_M01      ,2,Server    ,vLstarTrunk  ,0,1
M01_Ao3         ,Ao            ,103,DATA_M01      ,3,Server    ,vLstarTrunk  ,0,1
M01_Co0         ,Av            ,100,DATA_M01      ,0,Server    ,vLstarTrunk  ,-           ,1
M01_Co1         ,Av            ,101,DATA_M01      ,1,Server    ,vLstarTrunk  ,-           ,1
M01_Co2         ,Av            ,102,DATA_M01      ,2,Server    ,vLstarTrunk  ,-           ,1
M01_Co3         ,Av            ,103,DATA_M01      ,3,Server    ,vLstarTrunk  ,-           ,1
M01_Bi0         ,Bi            ,100,DATA_M01      ,0,Server    ,vLstarTrunk  ,-           ,1
M01_Bi1         ,Bi            ,101,DATA_M01      ,1,Server    ,vLstarTrunk  ,-           ,1
M01_Bi2         ,Bi            ,102,DATA_M01      ,2,Server    ,vLstarTrunk  ,-           ,1
M01_Bi3         ,Bi            ,103,DATA_M01      ,3,Server    ,vLstarTrunk  ,-           ,1
M01_Bo0         ,Bo            ,100,DATA_M01      ,0,Server    ,vLstarTrunk  ,0,1
M01_Bo1         ,Bo            ,101,DATA_M01      ,1,Server    ,vLstarTrunk  ,0,1
M01_Bo2         ,Bo            ,102,DATA_M01      ,2,Server    ,vLstarTrunk  ,0,1
M01_Bo3         ,Bo            ,103,DATA_M01      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10001,Comm_Status      ,1,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M02_Ai0         ,Ai            ,200,DATA_M02      ,0,Server    ,vLstarTrunk  ,-           ,1
M02_Ai1         ,Ai            ,201,DATA_M02      ,1,Server    ,vLstarTrunk  ,-           ,1
M02_Ai2         ,Ai            ,202,DATA_M02      ,2,Server    ,vLstarTrunk  ,-           ,1
M02_Ai3         ,Ai            ,203,DATA_M02      ,3,Server    ,vLstarTrunk  ,-           ,1
M02_Ao0         ,Ao            ,200,DATA_M02      ,0,Server    ,vLstarTrunk  ,0,1
M02_Ao1         ,Ao            ,201,DATA_M02      ,1,Server    ,vLstarTrunk  ,0,1
M02_Ao2         ,Ao            ,202,DATA_M02      ,2,Server    ,vLstarTrunk  ,0,1
M02_Ao3         ,Ao            ,203,DATA_M02      ,3,Server    ,vLstarTrunk  ,0,1
M02_Co0         ,Av            ,200,DATA_M02      ,0,Server    ,vLstarTrunk  ,-           ,1
M02_Co1         ,Av            ,201,DATA_M02      ,1,Server    ,vLstarTrunk  ,-           ,1
M02_Co2         ,Av            ,202,DATA_M02      ,2,Server    ,vLstarTrunk  ,-           ,1
M02_Co3         ,Av            ,203,DATA_M02      ,3,Server    ,vLstarTrunk  ,-           ,1
M02_Bi0         ,Bi            ,200,DATA_M02      ,0,Server    ,vLstarTrunk  ,-           ,1
M02_Bi1         ,Bi            ,201,DATA_M02      ,1,Server    ,vLstarTrunk  ,-           ,1
M02_Bi2         ,Bi            ,202,DATA_M02      ,2,Server    ,vLstarTrunk  ,-           ,1
M02_Bi3         ,Bi            ,203,DATA_M02      ,3,Server    ,vLstarTrunk  ,-           ,1
M02_Bo0         ,Bo            ,200,DATA_M02      ,0,Server    ,vLstarTrunk  ,0,1
M02_Bo1         ,Bo            ,201,DATA_M02      ,1,Server    ,vLstarTrunk  ,0,1
M02_Bo2         ,Bo            ,202,DATA_M02      ,2,Server    ,vLstarTrunk  ,0,1
M02_Bo3         ,Bo            ,203,DATA_M02      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10002,Comm_Status      ,2,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M04_Ai0         ,Ai            ,400,DATA_M04      ,0,Server    ,vLstarTrunk  ,-           ,1
M04_Ai1         ,Ai            ,401,DATA_M04      ,1,Server    ,vLstarTrunk  ,-           ,1
M04_Ai2         ,Ai            ,402,DATA_M04      ,2,Server    ,vLstarTrunk  ,-           ,1
M04_Ai3         ,Ai            ,403,DATA_M04      ,3,Server    ,vLstarTrunk  ,-           ,1
M04_Ao0         ,Ao            ,400,DATA_M04      ,0,Server    ,vLstarTrunk  ,0,1
M04_Ao1         ,Ao            ,401,DATA_M04      ,1,Server    ,vLstarTrunk  ,0,1
M04_Ao2         ,Ao            ,402,DATA_M04      ,2,Server    ,vLstarTrunk  ,0,1
M04_Ao3         ,Ao            ,403,DATA_M04      ,3,Server    ,vLstarTrunk  ,0,1
M04_Co0         ,Av            ,400,DATA_M04      ,0,Server    ,vLstarTrunk  ,-           ,1
M04_Co1         ,Av            ,401,DATA_M04      ,1,Server    ,vLstarTrunk  ,-           ,1
M04_Co2         ,Av            ,402,DATA_M04      ,2,Server    ,vLstarTrunk  ,-           ,1
M04_Co3         ,Av            ,403,DATA_M04      ,3,Server    ,vLstarTrunk  ,-           ,1
M04_Bi0         ,Bi            ,400,DATA_M04      ,0,Server    ,vLstarTrunk  ,-           ,1
M04_Bi1         ,Bi            ,401,DATA_M04      ,1,Server    ,vLstarTrunk  ,-           ,1
M04_Bi2         ,Bi            ,402,DATA_M04      ,2,Server    ,vLstarTrunk  ,-           ,1
M04_Bi3         ,Bi            ,403,DATA_M04      ,3,Server    ,vLstarTrunk  ,-           ,1
M04_Bo0         ,Bo            ,400,DATA_M04      ,0,Server    ,vLstarTrunk  ,0,1
M04_Bo1         ,Bo            ,401,DATA_M04      ,1,Server    ,vLstarTrunk  ,0,1
M04_Bo2         ,Bo            ,402,DATA_M04      ,2,Server    ,vLstarTrunk  ,0,1
M04_Bo3         ,Bo            ,403,DATA_M04      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10004,Comm_Status      ,4,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M05_Ai0         ,Ai            ,500,DATA_M05      ,0,Server    ,vLstarTrunk  ,-           ,1
M05_Ai1         ,Ai            ,501,DATA_M05      ,1,Server    ,vLstarTrunk  ,-           ,1
M05_Ai2         ,Ai            ,502,DATA_M05      ,2,Server    ,vLstarTrunk  ,-           ,1
M05_Ai3         ,Ai            ,503,DATA_M05      ,3,Server    ,vLstarTrunk  ,-           ,1
M05_Ao0         ,Ao            ,500,DATA_M05      ,0,Server    ,vLstarTrunk  ,0,1
M05_Ao1         ,Ao            ,501,DATA_M05      ,1,Server    ,vLstarTrunk  ,0,1
M05_Ao2         ,Ao            ,502,DATA_M05      ,2,Server    ,vLstarTrunk  ,0,1
M05_Ao3         ,Ao            ,503,DATA_M05      ,3,Server    ,vLstarTrunk  ,0,1
M05_Co0         ,Av            ,500,DATA_M05      ,0,Server    ,vLstarTrunk  ,-           ,1
M05_Co1         ,Av            ,501,DATA_M05      ,1,Server    ,vLstarTrunk  ,-           ,1
