//================================================================================,,,,,,,,
M05_Co2         ,Av            ,502,DATA_M05      ,2,Server    ,vLstarTrunk  ,-           ,1
M05_Co3         ,Av            ,503,DATA_M05      ,3,Server    ,vLstarTrunk  ,-           ,1
M05_Bi0         ,Bi            ,500,DATA_M05      ,0,Server    ,vLstarTrunk  ,-           ,1
M05_Bi1         ,Bi            ,501,DATA_M05      ,1,Server    ,vLstarTrunk  ,-           ,1
M05_Bi2         ,Bi            ,502,DATA_M05      ,2,Server    ,vLstarTrunk  ,-           ,1
M05_Bi3         ,Bi            ,503,DATA_M05      ,3,Server    ,vLstarTrunk  ,-           ,1
M05_Bo0         ,Bo            ,500,DATA_M05      ,0,Server    ,vLstarTrunk  ,0,1
M05_Bo1         ,Bo            ,501,DATA_M05      ,1,Server    ,vLstarTrunk  ,0,1
M05_Bo2         ,Bo            ,502,DATA_M05      ,2,Server    ,vLstarTrunk  ,0,1
M05_Bo3         ,Bo            ,503,DATA_M05      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10005,Comm_Status      ,5,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M07_Ai0         ,Ai            ,700,DATA_M07      ,0,Server    ,vLstarTrunk  ,-           ,1
M07_Ai1         ,Ai            ,701,DATA_M07      ,1,Server    ,vLstarTrunk  ,-           ,1
M07_Ai2         ,Ai            ,702,DATA_M07      ,2,Server    ,vLstarTrunk  ,-           ,1
M07_Ai3         ,Ai            ,703,DATA_M07      ,3,Server    ,vLstarTrunk  ,-           ,1
M07_Ao0         ,Ao            ,700,DATA_M07      ,0,Server    ,vLstarTrunk  ,0,1
M07_Ao1         ,Ao            ,701,DATA_M07      ,1,Server    ,vLstarTrunk  ,0,1
M07_Ao2         ,Ao            ,702,DATA_M07      ,2,Server    ,vLstarTrunk  ,0,1
M07_Ao3         ,Ao            ,703,DATA_M07      ,3,Server    ,vLstarTrunk  ,0,1
M07_Co0         ,Av            ,700,DATA_M07      ,0,Server    ,vLstarTrunk  ,-           ,1
M07_Co1         ,Av            ,701,DATA_M07      ,1,Server    ,vLstarTrunk  ,-           ,1
M07_Co2         ,Av            ,702,DATA_M07      ,2,Server    ,vLstarTrunk  ,-           ,1
M07_Co3         ,Av            ,703,DATA_M07      ,3,Server    ,vLstarTrunk  ,-           ,1
M07_Bi0         ,Bi            ,700,DATA_M07      ,0,Server    ,vLstarTrunk  ,-           ,1
M07_Bi1         ,Bi            ,701,DATA_M07      ,1,Server    ,vLstarTrunk  ,-           ,1
M07_Bi2         ,Bi            ,702,DATA_M07      ,2,Server    ,vLstarTrunk  ,-           ,1
M07_Bi3         ,Bi            ,703,DATA_M07      ,3,Server    ,vLstarTrunk  ,-           ,1
M07_Bo0         ,Bo            ,700,DATA_M07      ,0,Server    ,vLstarTrunk  ,0,1
M07_Bo1         ,Bo            ,701,DATA_M07      ,1,Server    ,vLstarTrunk  ,0,1
M07_Bo2         ,Bo            ,702,DATA_M07      ,2,Server    ,vLstarTrunk  ,0,1
M07_Bo3         ,Bo            ,703,DATA_M07      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10007,Comm_Status      ,7,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M08_Ai0         ,Ai            ,800,DATA_M08      ,0,Server    ,vLstarTrunk  ,-           ,1
M08_Ai1         ,Ai            ,801,DATA_M08      ,1,Server    ,vLstarTrunk  ,-           ,1
M08_Ai2         ,Ai            ,802,DATA_M08      ,2,Server    ,vLstarTrunk  ,-           ,1
M08_Ai3         ,Ai            ,803,DATA_M08      ,3,Server    ,vLstarTrunk  ,-           ,1
M08_Ao0         ,Ao            ,800,DATA_M08      ,0,Server    ,vLstarTrunk  ,0,1
M08_Ao1         ,Ao            ,801,DATA_M08      ,1,Server    ,vLstarTrunk  ,0,1
M08_Ao2         ,Ao            ,802,DATA_M08      ,2,Server    ,vLstarTrunk  ,0,1
M08_Ao3         ,Ao            ,803,DATA_M08      ,3,Server    ,vLstarTrunk  ,0,1
M08_Co0         ,Av            ,800,DATA_M08      ,0,Server    ,vLstarTrunk  ,-           ,1
M08_Co1         ,Av            ,801,DATA_M08      ,1,Server    ,vLstarTrunk  ,-           ,1
M08_Co2         ,Av            ,802,DATA_M08      ,2,Server    ,vLstarTrunk  ,-           ,1
M08_Co3         ,Av            ,803,DATA_M08      ,3,Server    ,vLstarTrunk  ,-           ,1
M08_Bi0         ,Bi            ,800,DATA_M08      ,0,Server    ,vLstarTrunk  ,-           ,1
M08_Bi1         ,Bi            ,801,DATA_M08      ,1,Server    ,vLstarTrunk  ,-           ,1
M08_Bi2         ,Bi            ,802,DATA_M08      ,2,Server    ,vLstarTrunk  ,-           ,1
M08_Bi3         ,Bi            ,803,DATA_M08      ,3,Server    ,vLstarTrunk  ,-           ,1
M08_Bo0         ,Bo            ,800,DATA_M08      ,0,Server    ,vLstarTrunk  ,0,1
M08_Bo1         ,Bo            ,801,DATA_M08      ,1,Server    ,vLstarTrunk  ,0,1
M08_Bo2         ,Bo            ,802,DATA_M08      ,2,Server    ,vLstarTrunk  ,0,1
M08_Bo3         ,Bo            ,803,DATA_M08      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10008,Comm_Status      ,8,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M09_Ai0         ,Ai            ,900,DATA_M09      ,0,Server    ,vLstarTrunk  ,-           ,1
M09_Ai1         ,Ai            ,901,DATA_M09      ,1,Server    ,vLstarTrunk  ,-           ,1
M09_Ai2         ,Ai            ,902,DATA_M09      ,2,Server    ,vLstarTrunk  ,-           ,1
M09_Ai3         ,Ai            ,903,DATA_M09      ,3,Server    ,vLstarTrunk  ,-           ,1
M09_Ao0         ,Ao            ,900,DATA_M09      ,0,Server    ,vLstarTrunk  ,0,1
M09_Ao1         ,Ao            ,901,DATA_M09      ,1,Server    ,vLstarTrunk  ,0,1
M09_Ao2         ,Ao            ,902,DATA_M09      ,2,Server    ,vLstarTrunk  ,0,1
M09_Ao3         ,Ao            ,903,DATA_M09      ,3,Server    ,vLstarTrunk  ,0,1
M09_Co0         ,Av            ,900,DATA_M09      ,0,Server    ,vLstarTrunk  ,-           ,1
M09_Co1         ,Av            ,901,DATA_M09      ,1,Server    ,vLstarTrunk  ,-           ,1
M09_Co2         ,Av            ,902,DATA_M09      ,2,Server    ,vLstarTrunk  ,-           ,1
M09_Co3         ,Av            ,903,DATA_M09      ,3,Server    ,vLstarTrunk  ,-           ,1
M09_Bi0         ,Bi            ,900,DATA_M09      ,0,Server    ,vLstarTrunk  ,-           ,1
M09_Bi1         ,Bi            ,901,DATA_M09      ,1,Server    ,vLstarTrunk  ,-           ,1
M09_Bi2         ,Bi            ,902,DATA_M09      ,2,Server    ,vLstarTrunk  ,-           ,1
M09_Bi3         ,Bi            ,903,DATA_M09      ,3,Server    ,vLstarTrunk  ,-           ,1
M09_Bo0         ,Bo            ,900,DATA_M09      ,0,Server    ,vLstarTrunk  ,0,1
M09_Bo1         ,Bo            ,901,DATA_M09      ,1,Server    ,vLstarTrunk  ,0,1
M09_Bo2         ,Bo            ,902,DATA_M09      ,2,Server    ,vLstarTrunk  ,0,1
M09_Bo3         ,Bo            ,903,DATA_M09      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10009,Comm_Status      ,9,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M10_Ai0         ,Ai            ,1000,DATA_M10      ,0,Server    ,vLstarTrunk  ,-           ,1
M10_Ai1         ,Ai            ,1001,DATA_M10      ,1,Server    ,vLstarTrunk  ,-           ,1
M10_Ai2         ,Ai            ,1002,DATA_M10      ,2,Server    ,vLstarTrunk  ,-           ,1
M10_Ai3         ,Ai            ,1003,DATA_M10      ,3,Server    ,vLstarTrunk  ,-           ,1
M10_Ao0         ,Ao            ,1000,DATA_M10      ,0,Server    ,vLstarTrunk  ,0,1
M10_Ao1         ,Ao            ,1001,DATA_M10      ,1,Server    ,vLstarTrunk  ,0,1
M10_Ao2         ,Ao            ,1002,DATA_M10      ,2,Server    ,vLstarTrunk  ,0,1
M10_Ao3         ,Ao            ,1003,DATA_M10      ,3,Server    ,vLstarTrunk  ,0,1
M10_Co0         ,Av            ,1000,DATA_M10      ,0,Server    ,vLstarTrunk  ,-           ,1
M10_Co1         ,Av            ,1001,DATA_M10      ,1,Server    ,vLstarTrunk  ,-           ,1
M10_Co2         ,Av            ,1002,DATA_M10      ,2,Server    ,vLstarTrunk  ,-           ,1
M10_Co3         ,Av            ,1003,DATA_M10      ,3,Server    ,vLstarTrunk  ,-           ,1
M10_Bi0         ,Bi            ,1000,DATA_M10      ,0,Server    ,vLstarTrunk  ,-           ,1
M10_Bi1         ,Bi            ,1001,DATA_M10      ,1,Server    ,vLstarTrunk  ,-           ,1
M10_Bi2         ,Bi            ,1002,DATA_M10      ,2,Server    ,vLstarTrunk  ,-           ,1
M10_Bi3         ,Bi            ,1003,DATA_M10      ,3,Server    ,vLstarTrunk  ,-           ,1
M10_Bo0         ,Bo            ,1000,DATA_M10      ,0,Server    ,vLstarTrunk  ,0,1
M10_Bo1         ,Bo            ,1001,DATA_M10      ,1,Server    ,vLstarTrunk  ,0,1
M10_Bo2         ,Bo            ,1002,DATA_M10      ,2,Server    ,vLstarTrunk  ,0,1
M10_Bo3         ,Bo            ,1003,DATA_M10      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10010,Comm_Status      ,10,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M11_Ai0         ,Ai            ,1100,DATA_M11      ,0,Server    ,vLstarTrunk  ,-           ,1
M11_Ai1         ,Ai            ,1101,DATA_M11      ,1,Server    ,vLstarTrunk  ,-           ,1
M11_Ai2         ,Ai            ,1102,DATA_M11      ,2,Server    ,vLstarTrunk  ,-           ,1
M11_Ai3         ,Ai            ,1103,DATA_M11      ,3,Server    ,vLstarTrunk  ,-           ,1
M11_Ao0         ,Ao            ,1100,DATA_M11      ,0,Server    ,vLstarTrunk  ,0,1
M11_Ao1         ,Ao            ,1101,DATA_M11      ,1,Server    ,vLstarTrunk  ,0,1
M11_Ao2         ,Ao            ,1102,DATA_M11      ,2,Server    ,vLstarTrunk  ,0,1
M11_Ao3         ,Ao            ,1103,DATA_M11      ,3,Server    ,vLstarTrunk  ,0,1
M11_Co0         ,Av            ,1100,DATA_M11      ,0,Server    ,vLstarTrunk  ,-           ,1
M11_Co1         ,Av            ,1101,DATA_M11      ,1,Server    ,vLstarTrunk  ,-           ,1
M11_Co2         ,Av            ,1102,DATA_M11      ,2,Server    ,vLstarTrunk  ,-           ,1
M11_Co3         ,Av            ,1103,DATA_M11      ,3,Server    ,vLstarTrunk  ,-           ,1
M11_Bi0         ,Bi            ,1100,DATA_M11      ,0,Server    ,vLstarTrunk  ,-           ,1
M11_Bi1         ,Bi            ,1101,DATA_M11      ,1,Server    ,vLstarTrunk  ,-           ,1
M11_Bi2         ,Bi            ,1102,DATA_M11      ,2,Server    ,vLstarTrunk  ,-           ,1
M11_Bi3         ,Bi            ,1103,DATA_M11      ,3,Server    ,vLstarTrunk  ,-           ,1
M11_Bo0         ,Bo            ,1100,DATA_M11      ,0,Server    ,vLstarTrunk  ,0,1
M11_Bo1         ,Bo            ,1101,DATA_M11      ,1,Server    ,vLstarTrunk  ,0,1
M11_Bo2         ,Bo            ,1102,DATA_M11      ,2,Server    ,vLstarTrunk  ,0,1
M11_Bo3         ,Bo            ,1103,DATA_M11      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10011,Comm_Status      ,11,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M12_Ai0         ,Ai            ,1200,DATA_M12      ,0,Server    ,vLstarTrunk  ,-           ,1
M12_Ai1         ,Ai            ,1201,DATA_M12      ,1,Server    ,vLstarTrunk  ,-           ,1
M12_Ai2         ,Ai            ,1202,DATA_M12      ,2,Server    ,vLstarTrunk  ,-           ,1
M12_Ai3         ,Ai            ,1203,DATA_M12      ,3,Server    ,vLstarTrunk  ,-           ,1
M12_Ao0         ,Ao            ,1200,DATA_M12      ,0,Server    ,vLstarTrunk  ,0,1
M12_Ao1         ,Ao            ,1201,DATA_M12      ,1,Server    ,vLstarTrunk  ,0,1
M12_Ao2         ,Ao            ,1202,DATA_M12      ,2,Server    ,vLstarTrunk  ,0,1
M12_Ao3         ,Ao            ,1203,DATA_M12      ,3,Server    ,vLstarTrunk  ,0,1
M12_Co0         ,Av            ,1200,DATA_M12      ,0,Server    ,vLstarTrunk  ,-           ,1
M12_Co1         ,Av            ,1201,DATA_M12      ,1,Server    ,vLstarTrunk  ,-           ,1
M12_Co2         ,Av            ,1202,DATA_M12      ,2,Server    ,vLstarTrunk  ,-           ,1
M12_Co3         ,Av            ,1203,DATA_M12      ,3,Server    ,vLstarTrunk  ,-           ,1
M12_Bi0         ,Bi            ,1200,DATA_M12      ,0,Server    ,vLstarTrunk  ,-           ,1
M12_Bi1         ,Bi            ,1201,DATA_M12      ,1,Server    ,vLstarTrunk  ,-           ,1
M12_Bi2         ,Bi            ,1202,DATA_M12      ,2,Server    ,vLstarTrunk  ,-           ,1
M12_Bi3         ,Bi            ,1203,DATA_M12      ,3,Server    ,vLstarTrunk  ,-           ,1
M12_Bo0         ,Bo            ,1200,DATA_M12      ,0,Server    ,vLstarTrunk  ,0,1
M12_Bo1         ,Bo            ,1201,DATA_M12      ,1,Server    ,vLstarTrunk  ,0,1
M12_Bo2         ,Bo            ,1202,DATA_M12      ,2,Server    ,vLstarTrunk  ,0,1
M12_Bo3         ,Bo            ,1203,DATA_M12      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10012,Comm_Status      ,12,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M14_Ai0         ,Ai            ,1400,DATA_M14      ,0,Server    ,vLstarTrunk  ,-           ,1
M14_Ai1         ,Ai            ,1401,DATA_M14      ,1,Server    ,vLstarTrunk  ,-           ,1
M14_Ai2         ,Ai            ,1402,DATA_M14      ,2,Server    ,vLstarTrunk  ,-           ,1
M14_Ai3         ,Ai            ,1403,DATA_M14      ,3,Server    ,vLstarTrunk  ,-           ,1
M14_Ao0         ,Ao            ,1400,DATA_M14      ,0,Server    ,vLstarTrunk  ,0,1
M14_Ao1         ,Ao            ,1401,DATA_M14      ,1,Server    ,vLstarTrunk  ,0,1
M14_Ao2         ,Ao            ,1402,DATA_M14      ,2,Server    ,vLstarTrunk  ,0,1
M14_Ao3         ,Ao            ,1403,DATA_M14      ,3,Server    ,vLstarTrunk  ,0,1
M14_Co0         ,Av            ,1400,DATA_M14      ,0,Server    ,vLstarTrunk  ,-           ,1
M14_Co1         ,Av            ,1401,DATA_M14      ,1,Server    ,vLstarTrunk  ,-           ,1
M14_Co2         ,Av            ,1402,DATA_M14      ,2,Server    ,vLstarTrunk  ,-           ,1
M14_Co3         ,Av            ,1403,DATA_M14      ,3,Server    ,vLstarTrunk  ,-           ,1
M14_Bi0         ,Bi            ,1400,DATA_M14      ,0,Server    ,vLstarTrunk  ,-           ,1
M14_Bi1         ,Bi            ,1401,DATA_M14      ,1,Server    ,vLstarTrunk  ,-           ,1
M14_Bi2         ,Bi            ,1402,DATA_M14      ,2,Server    ,vLstarTrunk  ,-           ,1
M14_Bi3         ,Bi            ,1403,DATA_M14      ,3,Server    ,vLstarTrunk  ,-           ,1
M14_Bo0         ,Bo            ,1400,DATA_M14      ,0,Server    ,vLstarTrunk  ,0,1
M14_Bo1         ,Bo            ,1401,DATA_M14      ,1,Server    ,vLstarTrunk  ,0,1
M14_Bo2         ,Bo            ,1402,DATA_M14      ,2,Server    ,vLstarTrunk  ,0,1
M14_Bo3         ,Bo            ,1403,DATA_M14      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10014,Comm_Status      ,14,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M15_Ai0         ,Ai            ,1500,DATA_M15      ,0,Server    ,vLstarTrunk  ,-           ,1
M15_Ai1         ,Ai            ,1501,DATA_M15      ,1,Server    ,vLstarTrunk  ,-           ,1
M15_Ai2         ,Ai            ,1502,DATA_M15      ,2,Server    ,vLstarTrunk  ,-           ,1
M15_Ai3         ,Ai            ,1503,DATA_M15      ,3,Server    ,vLstarTrunk  ,-           ,1
M15_Ao0         ,Ao            ,1500,DATA_M15      ,0,Server    ,vLstarTrunk  ,0,1
M15_Ao1         ,Ao            ,1501,DATA_M15      ,1,Server    ,vLstarTrunk  ,0,1
M15_Ao2         ,Ao            ,1502,DATA_M15      ,2,Server    ,vLstarTrunk  ,0,1
M15_Ao3         ,Ao            ,1503,DATA_M15      ,3,Server    ,vLstarTrunk  ,0,1
M15_Co0         ,Av            ,1500,DATA_M15      ,0,Server    ,vLstarTrunk  ,-           ,1
M15_Co1         ,Av            ,1501,DATA_M15      ,1,Server    ,vLstarTrunk  ,-           ,1
M15_Co2         ,Av            ,1502,DATA_M15      ,2,Server    ,vLstarTrunk  ,-           ,1
M15_Co3         ,Av            ,1503,DATA_M15      ,3,Server    ,vLstarTrunk  ,-           ,1
M15_Bi0         ,Bi            ,1500,DATA_M15      ,0,Server    ,vLstarTrunk  ,-           ,1
M15_Bi1         ,Bi            ,1501,DATA_M15      ,1,Server    ,vLstarTrunk  ,-           ,1
M15_Bi2         ,Bi            ,1502,DATA_M15      ,2,Server    ,vLstarTrunk  ,-           ,1
M15_Bi3         ,Bi            ,1503,DATA_M15      ,3,Server    ,vLstarTrunk  ,-           ,1
M15_Bo0         ,Bo            ,1500,DATA_M15      ,0,Server    ,vLstarTrunk  ,0,1
M15_Bo1         ,Bo            ,1501,DATA_M15      ,1,Server    ,vLstarTrunk  ,0,1
M15_Bo2         ,Bo            ,1502,DATA_M15      ,2,Server    ,vLstarTrunk  ,0,1
M15_Bo3         ,Bo            ,1503,DATA_M15      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10015,Comm_Status      ,15,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M16_Ai0         ,Ai            ,1600,DATA_M16      ,0,Server    ,vLstarTrunk  ,-           ,1
M16_Ai1         ,Ai            ,1601,DATA_M16      ,1,Server    ,vLstarTrunk  ,-           ,1
M16_Ai2         ,Ai            ,1602,DATA_M16      ,2,Server    ,vLstarTrunk  ,-           ,1
M16_Ai3         ,Ai            ,1603,DATA_M16      ,3,Server    ,vLstarTrunk  ,-           ,1
M16_Ao0         ,Ao            ,1600,DATA_M16      ,0,Server    ,vLstarTrunk  ,0,1
M16_Ao1         ,Ao            ,1601,DATA_M16      ,1,Server    ,vLstarTrunk  ,0,1
M16_Ao2         ,Ao            ,1602,DATA_M16      ,2,Server    ,vLstarTrunk  ,0,1
M16_Ao3         ,Ao            ,1603,DATA_M16      ,3,Server    ,vLstarTrunk  ,0,1
M16_Co0         ,Av            ,1600,DATA_M16      ,0,Server    ,vLstarTrunk  ,-           ,1
M16_Co1         ,Av            ,1601,DATA_M16      ,1,Server    ,vLstarTrunk  ,-           ,1
M16_Co2         ,Av            ,1602,DATA_M16      ,2,Server    ,vLstarTrunk  ,-           ,1
M16_Co3         ,Av            ,1603,DATA_M16      ,3,Server    ,vLstarTrunk  ,-           ,1
M16_Bi0         ,Bi            ,1600,DATA_M16      ,0,Server    ,vLstarTrunk  ,-           ,1
M16_Bi1         ,Bi            ,1601,DATA_M16      ,1,Server    ,vLstarTrunk  ,-           ,1
M16_Bi2         ,Bi            ,1602,DATA_M16      ,2,Server    ,vLstarTrunk  ,-           ,1
M16_Bi3         ,Bi            ,1603,DATA_M16      ,3,Server    ,vLstarTrunk  ,-           ,1
M16_Bo0         ,Bo            ,1600,DATA_M16      ,0,Server    ,vLstarTrunk  ,0,1
M16_Bo1         ,Bo            ,1601,DATA_M16      ,1,Server    ,vLstarTrunk  ,0,1
M16_Bo2         ,Bo            ,1602,DATA_M16      ,2,Server    ,vLstarTrunk  ,0,1
M16_Bo3         ,Bo            ,1603,DATA_M16      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10016,Comm_Status      ,16,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M19_Ai0         ,Ai            ,1900,DATA_M19      ,0,Server    ,vLstarTrunk  ,-           ,1
M19_Ai1         ,Ai            ,1901,DATA_M19      ,1,Server    ,vLstarTrunk  ,-           ,1
M19_Ai2         ,Ai            ,1902,DATA_M19      ,2,Server    ,vLstarTrunk  ,-           ,1
M19_Ai3         ,Ai            ,1903,DATA_M19      ,3,Server    ,vLstarTrunk  ,-           ,1
M19_Ao0         ,Ao            ,1900,DATA_M19      ,0,Server    ,vLstarTrunk  ,0,1
