//================================================================================,,,,,,,,
M19_Ao1         ,Ao            ,1901,DATA_M19      ,1,Server    ,vLstarTrunk  ,0,1
M19_Ao2         ,Ao            ,1902,DATA_M19      ,2,Server    ,vLstarTrunk  ,0,1
M19_Ao3         ,Ao            ,1903,DATA_M19      ,3,Server    ,vLstarTrunk  ,0,1
M19_Co0         ,Av            ,1900,DATA_M19      ,0,Server    ,vLstarTrunk  ,-           ,1
M19_Co1         ,Av            ,1901,DATA_M19      ,1,Server    ,vLstarTrunk  ,-           ,1
M19_Co2         ,Av            ,1902,DATA_M19      ,2,Server    ,vLstarTrunk  ,-           ,1
M19_Co3         ,Av            ,1903,DATA_M19      ,3,Server    ,vLstarTrunk  ,-           ,1
M19_Bi0         ,Bi            ,1900,DATA_M19      ,0,Server    ,vLstarTrunk  ,-           ,1
M19_Bi1         ,Bi            ,1901,DATA_M19      ,1,Server    ,vLstarTrunk  ,-           ,1
M19_Bi2         ,Bi            ,1902,DATA_M19      ,2,Server    ,vLstarTrunk  ,-           ,1
M19_Bi3         ,Bi            ,1903,DATA_M19      ,3,Server    ,vLstarTrunk  ,-           ,1
M19_Bo0         ,Bo            ,1900,DATA_M19      ,0,Server    ,vLstarTrunk  ,0,1
M19_Bo1         ,Bo            ,1901,DATA_M19      ,1,Server    ,vLstarTrunk  ,0,1
M19_Bo2         ,Bo            ,1902,DATA_M19      ,2,Server    ,vLstarTrunk  ,0,1
M19_Bo3         ,Bo            ,1903,DATA_M19      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10019,Comm_Status      ,19,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M20_Ai0         ,Ai            ,2000,DATA_M20      ,0,Server    ,vLstarTrunk  ,-           ,1
M20_Ai1         ,Ai            ,2001,DATA_M20      ,1,Server    ,vLstarTrunk  ,-           ,1
M20_Ai2         ,Ai            ,2002,DATA_M20      ,2,Server    ,vLstarTrunk  ,-           ,1
M20_Ai3         ,Ai            ,2003,DATA_M20      ,3,Server    ,vLstarTrunk  ,-           ,1
M20_Ao0         ,Ao            ,2000,DATA_M20      ,0,Server    ,vLstarTrunk  ,0,1
M20_Ao1         ,Ao            ,2001,DATA_M20      ,1,Server    ,vLstarTrunk  ,0,1
M20_Ao2         ,Ao            ,2002,DATA_M20      ,2,Server    ,vLstarTrunk  ,0,1
M20_Ao3         ,Ao            ,2003,DATA_M20      ,3,Server    ,vLstarTrunk  ,0,1
M20_Co0         ,Av            ,2000,DATA_M20      ,0,Server    ,vLstarTrunk  ,-           ,1
M20_Co1         ,Av            ,2001,DATA_M20      ,1,Server    ,vLstarTrunk  ,-           ,1
M20_Co2         ,Av            ,2002,DATA_M20      ,2,Server    ,vLstarTrunk  ,-           ,1
M20_Co3         ,Av            ,2003,DATA_M20      ,3,Server    ,vLstarTrunk  ,-           ,1
M20_Bi0         ,Bi            ,2000,DATA_M20      ,0,Server    ,vLstarTrunk  ,-           ,1
M20_Bi1         ,Bi            ,2001,DATA_M20      ,1,Server    ,vLstarTrunk  ,-           ,1
M20_Bi2         ,Bi            ,2002,DATA_M20      ,2,Server    ,vLstarTrunk  ,-           ,1
M20_Bi3         ,Bi            ,2003,DATA_M20      ,3,Server    ,vLstarTrunk  ,-           ,1
M20_Bo0         ,Bo            ,2000,DATA_M20      ,0,Server    ,vLstarTrunk  ,0,1
M20_Bo1         ,Bo            ,2001,DATA_M20      ,1,Server    ,vLstarTrunk  ,0,1
M20_Bo2         ,Bo            ,2002,DATA_M20      ,2,Server    ,vLstarTrunk  ,0,1
M20_Bo3         ,Bo            ,2003,DATA_M20      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10020,Comm_Status      ,20,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M21_Ai0         ,Ai            ,2100,DATA_M21      ,0,Server    ,vLstarTrunk  ,-           ,1
M21_Ai1         ,Ai            ,2101,DATA_M21      ,1,Server    ,vLstarTrunk  ,-           ,1
M21_Ai2         ,Ai            ,2102,DATA_M21      ,2,Server    ,vLstarTrunk  ,-           ,1
M21_Ai3         ,Ai            ,2103,DATA_M21      ,3,Server    ,vLstarTrunk  ,-           ,1
M21_Ao0         ,Ao            ,2100,DATA_M21      ,0,Server    ,vLstarTrunk  ,0,1
M21_Ao1         ,Ao            ,2101,DATA_M21      ,1,Server    ,vLstarTrunk  ,0,1
M21_Ao2         ,Ao            ,2102,DATA_M21      ,2,Server    ,vLstarTrunk  ,0,1
M21_Ao3         ,Ao            ,2103,DATA_M21      ,3,Server    ,vLstarTrunk  ,0,1
M21_Co0         ,Av            ,2100,DATA_M21      ,0,Server    ,vLstarTrunk  ,-           ,1
M21_Co1         ,Av            ,2101,DATA_M21      ,1,Server    ,vLstarTrunk  ,-           ,1
M21_Co2         ,Av            ,2102,DATA_M21      ,2,Server    ,vLstarTrunk  ,-           ,1
M21_Co3         ,Av            ,2103,DATA_M21      ,3,Server    ,vLstarTrunk  ,-           ,1
M21_Bi0         ,Bi            ,2100,DATA_M21      ,0,Server    ,vLstarTrunk  ,-           ,1
M21_Bi1         ,Bi            ,2101,DATA_M21      ,1,Server    ,vLstarTrunk  ,-           ,1
M21_Bi2         ,Bi            ,2102,DATA_M21      ,2,Server    ,vLstarTrunk  ,-           ,1
M21_Bi3         ,Bi            ,2103,DATA_M21      ,3,Server    ,vLstarTrunk  ,-           ,1
M21_Bo0         ,Bo            ,2100,DATA_M21      ,0,Server    ,vLstarTrunk  ,0,1
M21_Bo1         ,Bo            ,2101,DATA_M21      ,1,Server    ,vLstarTrunk  ,0,1
M21_Bo2         ,Bo            ,2102,DATA_M21      ,2,Server    ,vLstarTrunk  ,0,1
M21_Bo3         ,Bo            ,2103,DATA_M21      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10021,Comm_Status      ,21,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M22_Ai0         ,Ai            ,2200,DATA_M22      ,0,Server    ,vLstarTrunk  ,-           ,1
M22_Ai1         ,Ai            ,2201,DATA_M22      ,1,Server    ,vLstarTrunk  ,-           ,1
M22_Ai2         ,Ai            ,2202,DATA_M22      ,2,Server    ,vLstarTrunk  ,-           ,1
M22_Ai3         ,Ai            ,2203,DATA_M22      ,3,Server    ,vLstarTrunk  ,-           ,1
M22_Ao0         ,Ao            ,2200,DATA_M22      ,0,Server    ,vLstarTrunk  ,0,1
M22_Ao1         ,Ao            ,2201,DATA_M22      ,1,Server    ,vLstarTrunk  ,0,1
M22_Ao2         ,Ao            ,2202,DATA_M22      ,2,Server    ,vLstarTrunk  ,0,1
M22_Ao3         ,Ao            ,2203,DATA_M22      ,3,Server    ,vLstarTrunk  ,0,1
M22_Co0         ,Av            ,2200,DATA_M22      ,0,Server    ,vLstarTrunk  ,-           ,1
M22_Co1         ,Av            ,2201,DATA_M22      ,1,Server    ,vLstarTrunk  ,-           ,1
M22_Co2         ,Av            ,2202,DATA_M22      ,2,Server    ,vLstarTrunk  ,-           ,1
M22_Co3         ,Av            ,2203,DATA_M22      ,3,Server    ,vLstarTrunk  ,-           ,1
M22_Bi0         ,Bi            ,2200,DATA_M22      ,0,Server    ,vLstarTrunk  ,-           ,1
M22_Bi1         ,Bi            ,2201,DATA_M22      ,1,Server    ,vLstarTrunk  ,-           ,1
M22_Bi2         ,Bi            ,2202,DATA_M22      ,2,Server    ,vLstarTrunk  ,-           ,1
M22_Bi3         ,Bi            ,2203,DATA_M22      ,3,Server    ,vLstarTrunk  ,-           ,1
M22_Bo0         ,Bo            ,2200,DATA_M22      ,0,Server    ,vLstarTrunk  ,0,1
M22_Bo1         ,Bo            ,2201,DATA_M22      ,1,Server    ,vLstarTrunk  ,0,1
M22_Bo2         ,Bo            ,2202,DATA_M22      ,2,Server    ,vLstarTrunk  ,0,1
M22_Bo3         ,Bo            ,2203,DATA_M22      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10022,Comm_Status      ,22,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M23_Ai0         ,Ai            ,2300,DATA_M23      ,0,Server    ,vLstarTrunk  ,-           ,1
M23_Ai1         ,Ai            ,2301,DATA_M23      ,1,Server    ,vLstarTrunk  ,-           ,1
M23_Ai2         ,Ai            ,2302,DATA_M23      ,2,Server    ,vLstarTrunk  ,-           ,1
M23_Ai3         ,Ai            ,2303,DATA_M23      ,3,Server    ,vLstarTrunk  ,-           ,1
M23_Ao0         ,Ao            ,2300,DATA_M23      ,0,Server    ,vLstarTrunk  ,0,1
M23_Ao1         ,Ao            ,2301,DATA_M23      ,1,Server    ,vLstarTrunk  ,0,1
M23_Ao2         ,Ao            ,2302,DATA_M23      ,2,Server    ,vLstarTrunk  ,0,1
M23_Ao3         ,Ao            ,2303,DATA_M23      ,3,Server    ,vLstarTrunk  ,0,1
M23_Co0         ,Av            ,2300,DATA_M23      ,0,Server    ,vLstarTrunk  ,-           ,1
M23_Co1         ,Av            ,2301,DATA_M23      ,1,Server    ,vLstarTrunk  ,-           ,1
M23_Co2         ,Av            ,2302,DATA_M23      ,2,Server    ,vLstarTrunk  ,-           ,1
M23_Co3         ,Av            ,2303,DATA_M23      ,3,Server    ,vLstarTrunk  ,-           ,1
M23_Bi0         ,Bi            ,2300,DATA_M23      ,0,Server    ,vLstarTrunk  ,-           ,1
M23_Bi1         ,Bi            ,2301,DATA_M23      ,1,Server    ,vLstarTrunk  ,-           ,1
M23_Bi2         ,Bi            ,2302,DATA_M23      ,2,Server    ,vLstarTrunk  ,-           ,1
M23_Bi3         ,Bi            ,2303,DATA_M23      ,3,Server    ,vLstarTrunk  ,-           ,1
M23_Bo0         ,Bo            ,2300,DATA_M23      ,0,Server    ,vLstarTrunk  ,0,1
M23_Bo1         ,Bo            ,2301,DATA_M23      ,1,Server    ,vLstarTrunk  ,0,1
M23_Bo2         ,Bo            ,2302,DATA_M23      ,2,Server    ,vLstarTrunk  ,0,1
M23_Bo3         ,Bo            ,2303,DATA_M23      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10023,Comm_Status      ,23,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M25_Ai0         ,Ai            ,2500,DATA_M25      ,0,Server    ,vLstarTrunk  ,-           ,1
M25_Ai1         ,Ai            ,2501,DATA_M25      ,1,Server    ,vLstarTrunk  ,-           ,1
M25_Ai2         ,Ai            ,2502,DATA_M25      ,2,Server    ,vLstarTrunk  ,-           ,1
M25_Ai3         ,Ai            ,2503,DATA_M25      ,3,Server    ,vLstarTrunk  ,-           ,1
M25_Ao0         ,Ao            ,2500,DATA_M25      ,0,Server    ,vLstarTrunk  ,0,1
M25_Ao1         ,Ao            ,2501,DATA_M25      ,1,Server    ,vLstarTrunk  ,0,1
M25_Ao2         ,Ao            ,2502,DATA_M25      ,2,Server    ,vLstarTrunk  ,0,1
M25_Ao3         ,Ao            ,2503,DATA_M25      ,3,Server    ,vLstarTrunk  ,0,1
M25_Co0         ,Av            ,2500,DATA_M25      ,0,Server    ,vLstarTrunk  ,-           ,1
M25_Co1         ,Av            ,2501,DATA_M25      ,1,Server    ,vLstarTrunk  ,-           ,1
M25_Co2         ,Av            ,2502,DATA_M25      ,2,Server    ,vLstarTrunk  ,-           ,1
M25_Co3         ,Av            ,2503,DATA_M25      ,3,Server    ,vLstarTrunk  ,-           ,1
M25_Bi0         ,Bi            ,2500,DATA_M25      ,0,Server    ,vLstarTrunk  ,-           ,1
M25_Bi1         ,Bi            ,2501,DATA_M25      ,1,Server    ,vLstarTrunk  ,-           ,1
M25_Bi2         ,Bi            ,2502,DATA_M25      ,2,Server    ,vLstarTrunk  ,-           ,1
M25_Bi3         ,Bi            ,2503,DATA_M25      ,3,Server    ,vLstarTrunk  ,-           ,1
M25_Bo0         ,Bo            ,2500,DATA_M25      ,0,Server    ,vLstarTrunk  ,0,1
M25_Bo1         ,Bo            ,2501,DATA_M25      ,1,Server    ,vLstarTrunk  ,0,1
M25_Bo2         ,Bo            ,2502,DATA_M25      ,2,Server    ,vLstarTrunk  ,0,1
M25_Bo3         ,Bo            ,2503,DATA_M25      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10025,Comm_Status      ,25,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M27_Ai0         ,Ai            ,2700,DATA_M27      ,0,Server    ,vLstarTrunk  ,-           ,1
M27_Ai1         ,Ai            ,2701,DATA_M27      ,1,Server    ,vLstarTrunk  ,-           ,1
M27_Ai2         ,Ai            ,2702,DATA_M27      ,2,Server    ,vLstarTrunk  ,-           ,1
M27_Ai3         ,Ai            ,2703,DATA_M27      ,3,Server    ,vLstarTrunk  ,-           ,1
M27_Ao0         ,Ao            ,2700,DATA_M27      ,0,Server    ,vLstarTrunk  ,0,1
M27_Ao1         ,Ao            ,2701,DATA_M27      ,1,Server    ,vLstarTrunk  ,0,1
M27_Ao2         ,Ao            ,2702,DATA_M27      ,2,Server    ,vLstarTrunk  ,0,1
M27_Ao3         ,Ao            ,2703,DATA_M27      ,3,Server    ,vLstarTrunk  ,0,1
M27_Co0         ,Av            ,2700,DATA_M27      ,0,Server    ,vLstarTrunk  ,-           ,1
M27_Co1         ,Av            ,2701,DATA_M27      ,1,Server    ,vLstarTrunk  ,-           ,1
M27_Co2         ,Av            ,2702,DATA_M27      ,2,Server    ,vLstarTrunk  ,-           ,1
M27_Co3         ,Av            ,2703,DATA_M27      ,3,Server    ,vLstarTrunk  ,-           ,1
M27_Bi0         ,Bi            ,2700,DATA_M27      ,0,Server    ,vLstarTrunk  ,-           ,1
M27_Bi1         ,Bi            ,2701,DATA_M27      ,1,Server    ,vLstarTrunk  ,-           ,1
M27_Bi2         ,Bi            ,2702,DATA_M27      ,2,Server    ,vLstarTrunk  ,-           ,1
M27_Bi3         ,Bi            ,2703,DATA_M27      ,3,Server    ,vLstarTrunk  ,-           ,1
M27_Bo0         ,Bo            ,2700,DATA_M27      ,0,Server    ,vLstarTrunk  ,0,1
M27_Bo1         ,Bo            ,2701,DATA_M27      ,1,Server    ,vLstarTrunk  ,0,1
M27_Bo2         ,Bo            ,2702,DATA_M27      ,2,Server    ,vLstarTrunk  ,0,1
M27_Bo3         ,Bo            ,2703,DATA_M27      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10027,Comm_Status      ,27,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M28_Ai0         ,Ai            ,2800,DATA_M28      ,0,Server    ,vLstarTrunk  ,-           ,1
M28_Ai1         ,Ai            ,2801,DATA_M28      ,1,Server    ,vLstarTrunk  ,-           ,1
M28_Ai2         ,Ai            ,2802,DATA_M28      ,2,Server    ,vLstarTrunk  ,-           ,1
M28_Ai3         ,Ai            ,2803,DATA_M28      ,3,Server    ,vLstarTrunk  ,-           ,1
M28_Ao0         ,Ao            ,2800,DATA_M28      ,0,Server    ,vLstarTrunk  ,0,1
M28_Ao1         ,Ao            ,2801,DATA_M28      ,1,Server    ,vLstarTrunk  ,0,1
M28_Ao2         ,Ao            ,2802,DATA_M28      ,2,Server    ,vLstarTrunk  ,0,1
M28_Ao3         ,Ao            ,2803,DATA_M28      ,3,Server    ,vLstarTrunk  ,0,1
M28_Co0         ,Av            ,2800,DATA_M28      ,0,Server    ,vLstarTrunk  ,-           ,1
M28_Co1         ,Av            ,2801,DATA_M28      ,1,Server    ,vLstarTrunk  ,-           ,1
M28_Co2         ,Av            ,2802,DATA_M28      ,2,Server    ,vLstarTrunk  ,-           ,1
M28_Co3         ,Av            ,2803,DATA_M28      ,3,Server    ,vLstarTrunk  ,-           ,1
M28_Bi0         ,Bi            ,2800,DATA_M28      ,0,Server    ,vLstarTrunk  ,-           ,1
M28_Bi1         ,Bi            ,2801,DATA_M28      ,1,Server    ,vLstarTrunk  ,-           ,1
M28_Bi2         ,Bi            ,2802,DATA_M28      ,2,Server    ,vLstarTrunk  ,-           ,1
M28_Bi3         ,Bi            ,2803,DATA_M28      ,3,Server    ,vLstarTrunk  ,-           ,1
M28_Bo0         ,Bo            ,2800,DATA_M28      ,0,Server    ,vLstarTrunk  ,0,1
M28_Bo1         ,Bo            ,2801,DATA_M28      ,1,Server    ,vLstarTrunk  ,0,1
M28_Bo2         ,Bo            ,2802,DATA_M28      ,2,Server    ,vLstarTrunk  ,0,1
M28_Bo3         ,Bo            ,2803,DATA_M28      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10028,Comm_Status      ,28,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M30_Ai0         ,Ai            ,3000,DATA_M30      ,0,Server    ,vLstarTrunk  ,-           ,1
M30_Ai1         ,Ai            ,3001,DATA_M30      ,1,Server    ,vLstarTrunk  ,-           ,1
M30_Ai2         ,Ai            ,3002,DATA_M30      ,2,Server    ,vLstarTrunk  ,-           ,1
M30_Ai3         ,Ai            ,3003,DATA_M30      ,3,Server    ,vLstarTrunk  ,-           ,1
M30_Ao0         ,Ao            ,3000,DATA_M30      ,0,Server    ,vLstarTrunk  ,0,1
M30_Ao1         ,Ao            ,3001,DATA_M30      ,1,Server    ,vLstarTrunk  ,0,1
M30_Ao2         ,Ao            ,3002,DATA_M30      ,2,Server    ,vLstarTrunk  ,0,1
M30_Ao3         ,Ao            ,3003,DATA_M30      ,3,Server    ,vLstarTrunk  ,0,1
M30_Co0         ,Av            ,3000,DATA_M30      ,0,Server    ,vLstarTrunk  ,-           ,1
M30_Co1         ,Av            ,3001,DATA_M30      ,1,Server    ,vLstarTrunk  ,-           ,1
M30_Co2         ,Av            ,3002,DATA_M30      ,2,Server    ,vLstarTrunk  ,-           ,1
M30_Co3         ,Av            ,3003,DATA_M30      ,3,Server    ,vLstarTrunk  ,-           ,1
M30_Bi0         ,Bi            ,3000,DATA_M30      ,0,Server    ,vLstarTrunk  ,-           ,1
M30_Bi1         ,Bi            ,3001,DATA_M30      ,1,Server    ,vLstarTrunk  ,-           ,1
M30_Bi2         ,Bi            ,3002,DATA_M30      ,2,Server    ,vLstarTrunk  ,-           ,1
M30_Bi3         ,Bi            ,3003,DATA_M30      ,3,Server    ,vLstarTrunk  ,-           ,1
M30_Bo0         ,Bo            ,3000,DATA_M30      ,0,Server    ,vLstarTrunk  ,0,1
M30_Bo1         ,Bo            ,3001,DATA_M30      ,1,Server    ,vLstarTrunk  ,0,1
M30_Bo2         ,Bo            ,3002,DATA_M30      ,2,Server    ,vLstarTrunk  ,0,1
M30_Bo3         ,Bo            ,3003,DATA_M30      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10030,Comm_Status      ,30,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
M31_Ai0         ,Ai            ,3100,DATA_M31      ,0,Server    ,vLstarTrunk  ,-           ,1
M31_Ai1         ,Ai            ,3101,DATA_M31      ,1,Server    ,vLstarTrunk  ,-           ,1
M31_Ai2         ,Ai            ,3102,DATA_M31      ,2,Server    ,vLstarTrunk  ,-           ,1
M31_Ai3         ,Ai            ,3103,DATA_M31      ,3,Server    ,vLstarTrunk  ,-           ,1
M31_Ao0         ,Ao            ,3100,DATA_M31      ,0,Server    ,vLstarTrunk  ,0,1
M31_Ao1         ,Ao            ,3101,DATA_M31      ,1,Server    ,vLstarTrunk  ,0,1
M31_Ao2         ,Ao            ,3102,DATA_M31      ,2,Server    ,vLstarTrunk  ,0,1
M31_Ao3         ,Ao            ,3103,DATA_M31      ,3,Server    ,vLstarTrunk  ,0,1
M31_Co0         ,Av            ,3100,DATA_M31      ,0,Server    ,vLstarTrunk  ,-           ,1
M31_Co1         ,Av            ,3101,DATA_M31      ,1,Server    ,vLstarTrunk  ,-           ,1
M31_Co2         ,Av            ,3102,DATA_M31      ,2,Server    ,vLstarTrunk  ,-           ,1
M31_Co3         ,Av            ,3103,DATA_M31      ,3,Server    ,vLstarTrunk  ,-           ,1
M31_Bi0         ,Bi            ,3100,DATA_M31      ,0,Server    ,vLstarTrunk  ,-           ,1
M31_Bi1         ,Bi            ,3101,DATA_M31      ,1,Server    ,vLstarTrunk  ,-           ,1
M31_Bi2         ,Bi            ,3102,DATA_M31      ,2,Server    ,vLstarTrunk  ,-           ,1
M31_Bi3         ,Bi            ,3103,DATA_M31      ,3,Server    ,vLstarTrunk  ,-           ,1
M31_Bo0         ,Bo            ,3100,DATA_M31      ,0,Server    ,vLstarTrunk  ,0,1
M31_Bo1         ,Bo            ,3101,DATA_M31      ,1,Server    ,vLstarTrunk  ,0,1
M31_Bo2         ,Bo            ,3102,DATA_M31      ,2,Server    ,vLstarTrunk  ,0,1
M31_Bo3         ,Bo            ,3103,DATA_M31      ,3,Server    ,vLstarTrunk  ,0,1
NodeOnline         ,Bi            ,10031,Comm_Status      ,31,Server    ,vLstarTrunk  ,0,1
//,,,,,,,,
